SC,Greenville,2021,Records,2649849.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Circuit Solicitor,7597073.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Clerk of Court,3925023.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Master in Equity,606455.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Magistrates,5556005.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Probate Court,1872383.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Public Defender,1239331.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Auditor,1364609.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Register of Deeds,1323643.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Treasurer,499818.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Coroner,1350563.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Medical Examienr,734810.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Sheriff,48847781.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Employee Benefit Fund,6819595.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Legislative Delegation,67709.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Non-Departmenatl,4600535.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Outside Agencies,4837648.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Matching Funds/Grants,200000.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Other Financing Uses/Debt Service,3258518.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf
SC,Greenville,2021,Other Financing Uses/Internal Services,5000000.00,https://www.greenvillecounty.org/ManagementAndBudget/pdf/2019/GeneralFund.pdf

